FieldID	Field_Name	Field_Type
3079626	Quantum electrodynamics	Sub
37914503	Mathematical physics	Sub
159047783	Virology	Sub
70410870	Clinical psychology	Sub
187212893	Pediatrics	Sub
61434518	General surgery	Sub
73484699	Criminology	Sub
200601418	Reliability engineering	Sub
95457728	History	Top
107826830	Environmental resource management	Sub
113775141	Computer engineering	Sub
127313418	Geology	Top
31903555	Food science	Sub
118552586	Psychiatry	Sub
115704247	Analytical chemistry	Sub
121864883	Statistical physics	Sub
138921699	Political economy	Sub
112930515	Risk analysis (engineering)	Sub
6303427	Economic history	Sub
159110408	Nursing	Sub
166957645	Archaeology	Sub
187736073	Management	Sub
57879066	Mechanics	Sub
74363100	Economic system	Sub
124101348	Data mining	Sub
54750564	Commerce	Sub
56739046	Knowledge management	Sub
5900021	Petrology	Sub
17409809	Geochemistry	Sub
162324750	Economics	Top
58640448	Cartography	Sub
118487528	Ophthalmology	Sub
144237770	Mathematical economics	Sub
29694066	Orthodontics	Sub
149635348	Embedded system	Sub
199539241	Law	Sub
118084267	Positive economics	Sub
75630572	Applied psychology	Sub
133731056	Control engineering	Sub
148383697	Regional science	Sub
13280743	Geodesy	Sub
24326235	Electronic engineering	Sub
3116431	Public administration	Sub
112698675	Advertising	Sub
126894567	Urology	Sub
87355193	Astrobiology	Sub
37037264	Hydrology	Sub
145420912	Mathematics education	Sub
167562979	Classical economics	Sub
1965285	Earth science	Sub
107457646	Human–computer interaction	Sub
556039675	Traditional medicine	Sub
165205528	Seismology	Sub
205649164	Geography	Top
99454951	Environmental health	Sub
116915560	Nuclear engineering	Sub
179104552	Inorganic chemistry	Sub
131872663	Obstetrics	Sub
29595303	Media studies	Sub
37621935	Agricultural science	Sub
21951064	Combinatorial chemistry	Sub
107872376	Environmental chemistry	Sub
184779094	Atomic physics	Sub
111368507	Oceanography	Sub
33070731	Toxicology	Sub
549774020	Welfare economics	Sub
188027245	Polymer chemistry	Sub
11413529	Algorithm	Sub
41999313	Molecular physics	Sub
199104240	Marine engineering	Sub
95444343	Cell biology	Sub
28490314	Speech recognition	Sub
145236788	Labour economics	Sub
111472728	Epistemology	Sub
111919701	Operating system	Sub
114793014	Geomorphology	Sub
185592680	Chemistry	Top
202444582	Pure mathematics	Sub
545542383	Medical emergency	Sub
134018914	Endocrinology	Sub
136264566	Economy	Sub
50522688	Economic growth	Sub
74650414	Classical mechanics	Sub
138885662	Philosophy	Top
199289684	Mineralogy	Sub
31972630	Computer vision	Sub
144024400	Sociology	Top
192562407	Materials science	Top
524765639	Water resource management	Sub
19527891	Medical physics	Sub
74916050	Classics	Sub
77088390	Database	Sub
43617362	Chromatography	Sub
36289849	Social science	Sub
54355233	Genetics	Sub
11171543	Psychoanalysis	Sub
33923547	Mathematics	Top
91375879	Environmental planning	Sub
171146098	Automotive engineering	Sub
42475967	Operations research	Sub
108827166	Internet privacy	Sub
114614502	Combinatorics	Sub
105639569	Economic policy	Sub
24890656	Acoustics	Sub
1276947	Astronomy	Sub
54286561	Agroforestry	Sub
73283319	Financial system	Sub
86803240	Biology	Top
1862650	Physical therapy	Sub
8058405	Geophysics	Sub
40700	Industrial organization	Sub
191897082	Metallurgy	Sub
45355965	Socioeconomics	Sub
46312422	Communication	Sub
78458016	Evolutionary biology	Sub
75473681	Photochemistry	Sub
21547014	Operations management	Sub
107038049	Aesthetics	Sub
161191863	Library science	Sub
76155785	Telecommunications	Sub
139719470	Macroeconomics	Sub
162853370	Marketing	Sub
9390403	Computer hardware	Sub
106159729	Financial economics	Sub
140793950	Animal science	Sub
28826006	Applied mathematics	Sub
18547055	International economics	Sub
151730666	Paleontology	Sub
46141821	Nuclear magnetic resonance	Sub
154945302	Artificial intelligence	Sub
185544564	Nuclear physics	Sub
165556158	Keynesian economics	Sub
77805123	Social psychology	Sub
105702510	Anatomy	Sub
49774154	Multimedia	Sub
155647269	Medicinal chemistry	Sub
178790620	Organic chemistry	Sub
459310	Computational science	Sub
18903297	Ecology	Sub
199360897	Programming language	Sub
153349607	Visual arts	Sub
16005928	Dermatology	Sub
119599485	Electrical engineering	Sub
505870484	Fishery	Sub
2524010	Geometry	Sub
38652104	Computer security	Sub
79403827	Real-time computing	Sub
201995342	Systems engineering	Sub
510606860	Ceramic materials	Sub
65244806	Control theory	Sub
107993555	Gender studies	Sub
8010536	Crystallography	Sub
41008148	Computer science	Top
126322002	Internal medicine	Sub
194828623	Emergency medicine	Sub
